NUTS2;LAU2_CODE;LAU2_NAME;YEAR;NATION_AUSTRIA;NATION_FOREIGN;NATION_TOTAL
AT31;41504;Dietach;1971;1500;6;1506
AT31;41505;Gaflenz;1971;1580;7;1587
AT31;41506;Garsten;1971;5869;84;5953
AT31;41507;Großraming;1971;2932;6;2938
AT31;41508;Laussa;1971;1315;22;1337
AT31;41509;Losenstein;1971;1871;65;1936
AT31;41510;Maria Neustift;1971;1582;9;1591
AT31;41511;Pfarrkirchen bei Bad Hall;1971;1477;54;1531
AT31;41512;Reichraming;1971;2170;7;2177
AT31;41513;Rohr im Kremstal;1971;993;26;1019
AT31;41514;St. Ulrich bei Steyr;1971;2547;26;2573
AT31;41515;Schiedlberg;1971;1363;16;1379
AT31;41516;Sierning;1971;8106;77;8183
AT31;41517;Ternberg;1971;2988;36;3024
AT31;41518;Waldneukirchen;1971;1897;24;1921
AT31;41521;Wolfern;1971;2147;16;2163
AT31;41522;Weyer;1971;5013;74;5087
AT31;41601;Alberndorf in der Riedmark;1971;2513;21;2534
AT31;41602;Altenberg bei Linz;1971;2108;5;2113
AT31;41603;Bad Leonfelden;1971;2697;15;2712
AT31;41604;Eidenberg;1971;1368;8;1376
AT31;41605;Engerwitzdorf;1971;4112;19;4131
AT31;41606;Feldkirchen an der Donau;1971;3763;32;3795
AT31;41607;Gallneukirchen;1971;3601;60;3661
AT31;41608;Goldwörth;1971;575;1;576
AT31;41609;Gramastetten;1971;2777;15;2792
AT31;41610;Haibach im Mühlkreis;1971;474;3;477
AT31;41611;Hellmonsödt;1971;1207;3;1210
AT31;41612;Herzogsdorf;1971;1783;10;1793
AT31;41613;Kirchschlag bei Linz;1971;1178;20;1198
AT31;41614;Lichtenberg;1971;1196;10;1206
AT31;41615;Oberneukirchen;1971;2712;10;2722
AT31;41616;Ottenschlag im Mühlkreis;1971;428;0;428
AT31;41617;Ottensheim;1971;3088;57;3145
AT31;41618;Puchenau;1971;2225;76;2301
AT31;41619;Reichenau im Mühlkreis;1971;803;3;806
AT31;41620;Reichenthal;1971;1220;5;1225
AT31;41621;St. Gotthard im Mühlkreis;1971;964;11;975
AT31;41622;Schenkenfelden;1971;1059;0;1059
AT31;41623;Sonnberg im Mühlkreis;1971;606;0;606
AT31;41624;Steyregg;1971;3782;23;3805
AT31;41626;Walding;1971;2414;8;2422
AT31;41627;Zwettl an der Rodl;1971;1190;0;1190
AT31;41628;Vorderweißenbach;1971;2604;3;2607
AT31;41701;Ampflwang im Hausruckwald;1971;3919;31;3950
AT31;41702;Attersee am Attersee;1971;1347;36;1383
AT31;41703;Attnang-Puchheim;1971;7675;265;7940
AT31;41704;Atzbach;1971;1023;7;1030
AT31;41705;Aurach am Hongar;1971;1042;1;1043
AT31;41706;Berg im Attergau;1971;817;3;820
AT31;41707;Desselbrunn;1971;1371;5;1376
AT31;41708;Fornach;1971;684;6;690
AT31;41709;Frankenburg am Hausruck;1971;4554;21;4575
AT31;41710;Frankenmarkt;1971;2923;54;2977
AT31;41711;Gampern;1971;1851;11;1862
AT31;41712;Innerschwand am Mondsee;1971;741;4;745
AT31;41713;Lenzing;1971;5322;84;5406
AT31;41714;Manning;1971;667;25;692
AT31;41715;Mondsee;1971;2074;76;2150
AT31;41716;Neukirchen an der Vöckla;1971;2261;18;2279
AT31;41717;Niederthalheim;1971;1000;3;1003
AT31;41718;Nußdorf am Attersee;1971;885;16;901
AT31;41719;Oberhofen am Irrsee;1971;1037;13;1050
AT31;41720;Oberndorf bei Schwanenstadt;1971;958;22;980
AT31;41721;Oberwang;1971;1293;2;1295
AT31;41722;Ottnang am Hausruck;1971;3912;16;3928
AT31;41723;Pfaffing;1971;939;17;956
AT31;41724;Pilsbach;1971;497;7;504
AT31;41725;Pitzenberg;1971;332;0;332
AT31;41726;Pöndorf;1971;1844;3;1847
AT31;41727;Puchkirchen am Trattberg;1971;730;0;730
AT31;41728;Pühret;1971;419;0;419
AT31;41729;Redleiten;1971;328;4;332
AT31;41730;Redlham;1971;920;14;934
AT31;41731;Regau;1971;4562;142;4704
AT31;41732;Rüstorf;1971;1914;87;2001
AT31;41733;Rutzenham;1971;214;0;214
AT31;41734;St. Georgen im Attergau;1971;2857;137;2994
AT31;41735;St. Lorenz;1971;1410;45;1455
AT31;41736;Schlatt;1971;1066;23;1089
AT31;41737;Schörfling am Attersee;1971;2787;41;2828
AT31;41738;Schwanenstadt;1971;3952;141;4093
AT31;41739;Seewalchen am Attersee;1971;3679;156;3835
AT31;41740;Steinbach am Attersee;1971;895;5;900
AT31;41741;Straß im Attergau;1971;1266;21;1287
AT31;41742;Tiefgraben;1971;1864;37;1901
AT31;41743;Timelkam;1971;4950;101;5051
AT31;41744;Ungenach;1971;1109;6;1115
AT31;41745;Unterach am Attersee;1971;1284;65;1349
AT31;41746;Vöcklabruck;1971;10303;429;10732
AT31;41747;Vöcklamarkt;1971;4089;60;4149
AT31;41748;Weißenkirchen im Attergau;1971;863;2;865
AT31;41749;Weyregg am Attersee;1971;1399;2;1401
AT31;41750;Wolfsegg am Hausruck;1971;2054;13;2067
AT31;41751;Zell am Moos;1971;988;5;993
AT31;41752;Zell am Pettenfirst;1971;987;1;988
AT31;41801;Aichkirchen;1971;433;2;435
AT31;41802;Bachmanning;1971;601;14;615
AT31;41803;Bad Wimsbach-Neydharting;1971;2045;37;2082
AT31;41804;Buchkirchen;1971;2597;31;2628
AT31;41805;Eberstalzell;1971;1653;17;1670
AT31;41806;Edt bei Lambach;1971;1583;55;1638
AT31;41807;Fischlham;1971;1012;10;1022
AT31;41808;Gunskirchen;1971;4172;150;4322
AT31;41809;Holzhausen;1971;562;13;575
AT31;41810;Krenglbach;1971;1755;20;1775
AT31;41811;Lambach;1971;3225;88;3313
AT31;41812;Marchtrenk;1971;8521;352;8873
AT31;41813;Neukirchen bei Lambach;1971;685;0;685
AT31;41814;Offenhausen;1971;1265;20;1285
AT31;41815;Pennewang;1971;835;8;843
AT31;41816;Pichl bei Wels;1971;2268;12;2280
AT31;41817;Sattledt;1971;1786;37;1823
AT31;41818;Schleißheim;1971;610;1;611
AT31;41819;Sipbachzell;1971;1260;7;1267
AT31;41820;Stadl-Paura;1971;4625;216;4841
AT31;41821;Steinerkirchen an der Traun;1971;1842;2;1844
AT31;41822;Steinhaus;1971;1603;33;1636
AT31;41823;Thalheim bei Wels;1971;3518;263;3781
AT31;41824;Weißkirchen an der Traun;1971;1429;59;1488
